home_team_name;away_team_name;Game Week;home_team_goal_count;away_team_goal_count;home_team_corner_count;away_team_corner_count;home_team_yellow_cards;home_team_red_cards;away_team_yellow_cards;away_team_red_cards;home_team_shots;away_team_shots;home_team_shots_on_target;away_team_shots_on_target;home_team_fouls;away_team_fouls;home_team_possession;away_team_possession
Manchester United;Leicester City;1;2;1;2;5;2;0;1;0;8;8;7;5;11;8;46;54
Newcastle United;Tottenham Hotspur;1;1;2;3;5;2;0;2;0;11;13;3;6;11;12;40;60
AFC Bournemouth;Cardiff City;1;2;0;7;4;1;0;1;0;11;7;5;2;11;9;62;38
Fulham;Crystal Palace;1;0;2;5;5;1;0;2;0;11;11;7;11;9;11;66;34
Huddersfield Town;Chelsea;1;0;3;2;5;2;0;1;0;6;8;2;5;9;8;37;63
Watford;Brighton & Hove Albion;1;2;0;8;2;2;0;2;0;15;6;6;0;10;16;53;47
Wolverhampton Wanderers;Everton;1;2;2;3;6;0;0;1;1;10;9;5;6;8;7;57;43
Liverpool;West Ham United;1;4;0;5;4;1;0;2;0;16;5;9;3;14;9;64;36
Southampton;Burnley;1;0;0;8;5;0;0;1;0;10;13;4;7;10;9;47;53
Arsenal;Manchester City;1;0;2;2;9;2;0;2;0;8;14;4;9;11;14;42;58
Cardiff City;Newcastle United;2;0;0;5;5;2;0;2;1;8;8;2;7;14;16;51;49
Everton;Southampton;2;2;1;2;5;0;0;5;0;11;11;8;5;8;20;58;42
Leicester City;Wolverhampton Wanderers;2;2;0;1;9;2;1;1;0;5;11;3;4;10;8;42;58
Tottenham Hotspur;Fulham;2;3;1;5;2;0;0;0;0;22;9;12;4;9;5;59;41
West Ham United;AFC Bournemouth;2;1;2;6;4;6;0;2;0;9;9;6;6;14;10;61;39
Chelsea;Arsenal;2;3;2;5;1;0;0;2;0;19;13;12;7;12;9;62;38
Burnley;Watford;2;1;3;5;2;1;0;2;0;7;7;4;7;8;19;58;42
Manchester City;Huddersfield Town;2;6;1;10;3;0;0;2;0;24;4;15;2;9;4;76;24
Brighton & Hove Albion;Manchester United;2;3;2;3;5;1;0;1;0;7;8;4;4;16;13;33;67
Crystal Palace;Liverpool;2;0;2;6;7;1;1;1;0;8;11;3;7;6;13;36;64
Wolverhampton Wanderers;Manchester City;3;1;1;5;9;1;0;2;0;9;13;3;7;13;8;28;72
AFC Bournemouth;Everton;3;2;2;6;2;0;1;3;1;16;9;6;4;12;10;49;51
Arsenal;West Ham United;3;3;1;7;2;1;0;3;0;13;11;11;6;16;13;61;39
Huddersfield Town;Cardiff City;3;0;0;7;7;0;1;1;0;4;11;2;5;8;10;58;42
Southampton;Leicester City;3;1;2;10;3;2;1;1;0;10;9;6;6;13;11;51;49
Liverpool;Brighton & Hove Albion;3;1;0;8;5;1;0;1;0;16;5;9;3;8;14;70;30
Watford;Crystal Palace;3;2;1;6;3;4;0;2;0;10;9;6;4;14;11;43;57
Fulham;Burnley;3;4;2;6;4;2;0;1;0;23;8;13;3;11;8;63;37
Newcastle United;Chelsea;3;1;2;4;5;3;0;1;0;5;11;3;4;16;8;18;82
Manchester United;Tottenham Hotspur;3;0;3;5;2;2;0;3;0;18;8;6;6;11;16;57;43
Leicester City;Liverpool;4;1;2;4;4;3;0;2;0;9;9;6;5;9;12;51;49
Brighton & Hove Albion;Fulham;4;2;2;7;1;3;0;3;0;13;9;6;6;12;14;41;59
Chelsea;AFC Bournemouth;4;2;0;7;6;2;0;2;0;13;8;7;2;10;7;72;28
Crystal Palace;Southampton;4;0;2;7;4;1;0;1;0;14;13;7;7;11;12;50;50
Everton;Huddersfield Town;4;1;1;4;3;3;0;3;0;10;8;2;7;13;14;57;43
West Ham United;Wolverhampton Wanderers;4;0;1;4;4;2;0;1;0;9;14;4;7;10;11;47;53
Manchester City;Newcastle United;4;2;1;4;0;0;0;0;0;18;4;9;3;5;13;78;22
Cardiff City;Arsenal;4;2;3;3;9;3;0;4;0;14;16;4;12;12;14;27;73
Burnley;Manchester United;4;0;2;2;5;2;0;3;1;9;16;3;10;7;13;46;54
Watford;Tottenham Hotspur;4;2;1;3;10;2;0;1;0;7;10;4;3;9;8;34;66
Tottenham Hotspur;Liverpool;5;1;2;5;4;0;0;0;0;9;16;4;11;17;16;60;40
AFC Bournemouth;Leicester City;5;4;2;4;6;3;0;3;1;8;13;6;9;13;15;46;54
Chelsea;Cardiff City;5;4;1;5;4;0;0;0;0;16;7;8;3;8;10;76;24
Huddersfield Town;Crystal Palace;5;0;1;5;3;1;0;2;0;12;5;3;3;11;17;58;42
Manchester City;Fulham;5;3;0;10;4;0;0;0;0;18;9;10;4;7;7;64;36
Newcastle United;Arsenal;5;1;2;10;4;0;0;0;0;3;8;3;3;13;11;36;64
Watford;Manchester United;5;1;2;6;8;2;0;2;1;9;8;6;7;9;11;42;58
Wolverhampton Wanderers;Burnley;5;1;0;8;2;2;0;4;0;21;8;8;3;10;9;58;42
Everton;West Ham United;5;1;3;4;2;2;0;5;0;11;7;5;5;15;12;55;45
Southampton;Brighton & Hove Albion;5;2;2;1;4;2;0;3;0;12;10;6;5;10;13;51;49
Fulham;Watford;6;1;1;8;8;2;0;1;0;10;11;4;7;11;9;60;40
Burnley;AFC Bournemouth;6;4;0;3;8;2;0;0;0;9;11;6;6;17;6;37;63
Cardiff City;Manchester City;6;0;5;1;9;1;0;1;0;3;15;3;11;6;4;21;79
Crystal Palace;Newcastle United;6;0;0;9;5;1;0;1;0;12;7;5;4;8;11;61;39
Leicester City;Huddersfield Town;6;3;1;3;1;2;0;1;0;16;8;9;3;10;16;62;38
Liverpool;Southampton;6;3;0;5;5;0;0;2;0;10;3;5;2;7;10;60;40
Manchester United;Wolverhampton Wanderers;6;1;1;5;4;1;0;1;0;10;12;7;9;5;17;64;36
Brighton & Hove Albion;Tottenham Hotspur;6;1;2;5;7;2;0;1;0;8;13;5;8;15;9;28;72
West Ham United;Chelsea;6;0;0;1;8;2;0;1;0;6;13;2;7;11;9;28;72
Arsenal;Everton;6;2;0;5;9;2;0;1;0;7;9;6;7;17;12;62;38
West Ham United;Manchester United;7;3;1;4;9;0;0;1;0;8;6;4;5;12;12;49;51
Arsenal;Watford;7;2;0;6;6;2;0;2;0;9;13;3;6;11;17;63;37
Everton;Fulham;7;3;0;12;1;0;0;3;0;13;7;7;0;13;13;51;49
Huddersfield Town;Tottenham Hotspur;7;0;2;3;0;2;0;2;0;9;11;6;7;17;16;52;48
Manchester City;Brighton & Hove Albion;7;2;0;10;3;0;0;3;0;22;3;9;2;4;10;80;20
Newcastle United;Leicester City;7;0;2;5;9;0;0;0;0;6;10;2;6;11;5;41;59
Wolverhampton Wanderers;Southampton;7;2;0;8;6;3;0;1;0;13;11;7;7;11;7;48;52
Chelsea;Liverpool;7;1;1;4;4;0;0;2;0;9;13;5;7;7;9;47;53
Cardiff City;Burnley;7;1;2;10;2;1;0;3;0;15;4;6;3;11;15;54;46
AFC Bournemouth;Crystal Palace;7;2;1;3;3;3;0;4;0;10;7;6;3;9;12;44;56
Brighton & Hove Albion;West Ham United;8;1;0;2;9;3;0;2;0;9;12;5;5;12;8;35;65
Burnley;Huddersfield Town;8;1;1;1;10;2;0;2;0;4;10;4;3;9;11;31;69
Crystal Palace;Wolverhampton Wanderers;8;0;1;6;3;3;0;4;0;9;8;5;3;11;13;67;33
Leicester City;Everton;8;1;2;2;10;3;1;1;0;8;14;3;9;10;11;51;49
Tottenham Hotspur;Cardiff City;8;1;0;6;2;3;0;1;1;14;9;8;7;7;11;75;25
Watford;AFC Bournemouth;8;0;4;10;7;4;1;1;0;5;11;3;8;11;9;47;53
Manchester United;Newcastle United;8;3;2;10;6;2;0;2;0;16;14;11;9;16;8;73;27
Fulham;Arsenal;8;1;5;4;2;2;0;0;0;13;10;5;8;11;12;48;52
Southampton;Chelsea;8;0;3;4;12;6;0;0;0;13;10;7;7;13;11;34;66
Liverpool;Manchester City;8;0;0;2;6;1;0;3;0;7;6;3;3;10;10;49;51
Chelsea;Manchester United;9;2;2;5;3;2;0;5;0;15;8;7;5;9;17;62;38
AFC Bournemouth;Southampton;9;0;0;6;4;1;0;2;0;8;7;3;5;11;14;57;43
Cardiff City;Fulham;9;4;2;4;4;3;0;3;0;16;8;6;5;15;16;40;60
Manchester City;Burnley;9;5;0;10;1;2;0;2;0;17;5;11;0;11;5;69;31
Newcastle United;Brighton & Hove Albion;9;0;1;10;2;0;0;2;0;19;7;7;3;13;17;68;32
West Ham United;Tottenham Hotspur;9;0;1;10;6;3;0;0;0;12;7;5;3;8;10;44;56
Wolverhampton Wanderers;Watford;9;0;2;8;2;3;0;1;0;8;6;2;4;23;13;44;56
Huddersfield Town;Liverpool;9;0;1;2;4;0;0;2;0;8;7;2;3;9;6;47;53
Everton;Crystal Palace;9;2;0;10;5;2;0;1;0;14;8;5;4;13;17;59;41
Arsenal;Leicester City;9;3;1;6;4;2;0;2;0;18;6;7;3;10;10;69;31
Brighton & Hove Albion;Wolverhampton Wanderers;10;1;0;1;10;3;0;0;0;7;16;2;8;11;8;39;61
Fulham;AFC Bournemouth;10;0;3;5;5;3;1;1;0;11;12;2;6;16;3;52;48
Liverpool;Cardiff City;10;4;1;8;0;0;0;0;0;14;3;8;2;6;4;79;21
Southampton;Newcastle United;10;0;0;7;2;0;0;1;0;18;5;5;0;9;12;50;50
Watford;Huddersfield Town;10;3;0;3;3;1;0;2;0;13;12;7;8;9;13;48;52
Leicester City;West Ham United;10;1;1;8;0;1;0;1;1;19;10;8;4;17;5;64;36
Burnley;Chelsea;10;0;4;4;4;4;0;2;0;6;18;2;9;14;10;30;70
Crystal Palace;Arsenal;10;2;2;6;4;1;0;2;0;15;6;4;3;10;16;42;58
Manchester United;Everton;10;2;1;8;4;2;0;1;0;14;14;11;7;15;12;53;47
Tottenham Hotspur;Manchester City;10;0;1;3;6;2;0;2;0;5;9;2;7;13;13;48;52
AFC Bournemouth;Manchester United;11;1;2;9;5;4;0;3;0;11;15;8;9;12;12;48;52
Cardiff City;Leicester City;11;0;1;6;12;2;0;2;0;11;10;3;6;13;12;40;60
Everton;Brighton & Hove Albion;11;3;1;6;4;0;0;1;0;13;4;4;4;9;17;61;39
Newcastle United;Watford;11;1;0;8;9;1;0;5;0;7;12;3;2;12;11;41;59
West Ham United;Burnley;11;4;2;10;4;1;0;4;0;17;5;11;4;7;9;62;38
Arsenal;Liverpool;11;1;1;5;8;1;0;1;0;10;10;5;5;7;7;61;39
Wolverhampton Wanderers;Tottenham Hotspur;11;2;3;5;1;1;0;2;0;12;10;8;9;11;8;48;52
Manchester City;Southampton;11;6;1;4;4;1;0;1;0;14;12;9;7;14;9;67;33
Chelsea;Crystal Palace;11;3;1;4;2;0;0;1;0;12;5;7;3;6;13;73;27
Huddersfield Town;Fulham;11;1;0;5;4;1;0;2;0;9;5;3;2;11;8;45;55
Cardiff City;Brighton & Hove Albion;12;2;1;4;1;2;0;1;1;16;6;7;4;7;21;60;40
Huddersfield Town;West Ham United;12;1;1;5;6;1;0;1;0;15;10;8;6;9;8;43;57
Leicester City;Burnley;12;0;0;12;1;2;0;0;0;15;5;6;2;13;10;63;37
Newcastle United;AFC Bournemouth;12;2;1;7;10;2;0;1;0;15;10;7;5;9;11;39;61
Southampton;Watford;12;1;1;7;6;3;0;2;0;11;10;5;7;13;13;42;58
Crystal Palace;Tottenham Hotspur;12;0;1;10;6;1;0;1;0;11;9;6;3;12;9;35;65
Liverpool;Fulham;12;2;0;6;3;1;0;1;0;15;8;8;4;11;9;73;27
Chelsea;Everton;12;0;0;5;5;4;0;3;0;12;5;5;2;7;11;68;32
Arsenal;Wolverhampton Wanderers;12;1;1;11;2;2;0;2;0;7;12;4;6;9;16;71;29
Manchester City;Manchester United;12;3;1;5;1;1;0;1;0;12;3;6;2;12;12;64;36
Brighton & Hove Albion;Leicester City;13;1;1;6;1;3;0;2;1;12;7;4;4;10;7;54;46
Everton;Cardiff City;13;1;0;7;3;0;0;3;0;14;6;9;2;12;13;70;30
Fulham;Southampton;13;3;2;2;5;2;0;3;0;9;15;6;9;10;6;37;63
Manchester United;Crystal Palace;13;0;0;10;3;1;0;2;0;10;12;6;3;13;12;59;41
Watford;Liverpool;13;0;3;5;5;0;0;1;1;6;11;2;8;12;13;36;64
West Ham United;Manchester City;13;0;4;8;1;0;0;0;0;7;9;2;7;6;3;30;70
Tottenham Hotspur;Chelsea;13;3;1;4;4;0;0;3;0;16;8;10;3;19;12;39;61
AFC Bournemouth;Arsenal;13;1;2;5;8;2;0;1;0;8;16;6;5;6;9;41;59
Wolverhampton Wanderers;Huddersfield Town;13;0;2;3;5;1;0;2;0;10;11;4;7;9;8;44;56
Burnley;Newcastle United;13;1;2;5;5;0;0;1;0;13;12;5;4;6;11;56;44
Cardiff City;Wolverhampton Wanderers;14;2;1;7;6;1;0;2;0;12;14;4;5;3;12;47;53
Crystal Palace;Burnley;14;2;0;10;2;1;0;1;0;21;3;10;0;9;10;58;42
Huddersfield Town;Brighton & Hove Albion;14;1;2;2;6;0;1;2;0;6;10;3;7;10;12;32;68
Leicester City;Watford;14;2;0;4;8;2;0;1;1;7;7;4;0;7;6;37;63
Manchester City;AFC Bournemouth;14;3;1;8;4;0;0;0;0;12;4;7;2;9;3;73;27
Newcastle United;West Ham United;14;0;3;7;3;3;0;3;0;12;8;5;5;10;10;58;42
Southampton;Manchester United;14;2;2;3;5;4;0;4;0;13;10;7;6;12;13;40;60
Chelsea;Fulham;14;2;0;4;6;2;0;1;0;11;9;10;5;8;17;66;34
Arsenal;Tottenham Hotspur;14;4;2;8;5;3;0;4;1;19;10;8;7;15;17;59;41
Liverpool;Everton;14;1;0;8;1;3;0;2;0;14;8;4;4;12;7;57;43
AFC Bournemouth;Huddersfield Town;15;2;1;4;8;4;0;2;0;7;17;3;7;14;11;32;68
Brighton & Hove Albion;Crystal Palace;15;3;1;4;5;2;1;3;0;7;14;4;6;14;12;31;69
West Ham United;Cardiff City;15;3;1;10;4;1;0;2;0;15;8;12;6;10;10;61;39
Watford;Manchester City;15;1;2;3;11;0;0;1;0;10;13;8;8;4;8;29;71
Burnley;Liverpool;15;1;3;5;9;1;0;0;0;10;15;7;13;10;3;25;75
Fulham;Leicester City;15;1;1;10;8;0;0;0;0;18;12;8;6;12;7;45;55
Wolverhampton Wanderers;Chelsea;15;2;1;1;5;4;0;4;0;6;14;3;4;18;10;29;71
Everton;Newcastle United;15;1;1;14;2;0;0;5;0;12;9;4;6;7;18;76;24
Manchester United;Arsenal;15;2;2;4;4;3;0;3;0;8;7;8;5;13;10;44;56
Tottenham Hotspur;Southampton;15;3;1;8;6;0;0;0;0;12;15;9;6;7;5;52;48
AFC Bournemouth;Liverpool;16;0;4;6;6;2;0;1;0;6;9;3;5;9;11;40;60
Arsenal;Huddersfield Town;16;1;0;7;1;5;0;4;0;11;6;3;0;13;20;61;39
Burnley;Brighton & Hove Albion;16;1;0;2;7;2;0;0;0;9;14;5;2;11;11;37;63
Cardiff City;Southampton;16;1;0;7;7;2;0;2;0;13;8;5;2;9;10;36;64
Manchester United;Fulham;16;4;1;10;3;1;0;2;1;18;9;12;5;11;15;62;38
West Ham United;Crystal Palace;16;3;2;5;3;1;0;2;0;12;7;7;5;10;8;48;52
Chelsea;Manchester City;16;2;0;1;13;2;0;0;0;7;11;6;5;12;11;38;62
Leicester City;Tottenham Hotspur;16;0;2;6;5;3;0;1;0;9;7;4;3;12;7;42;58
Newcastle United;Wolverhampton Wanderers;16;1;2;4;6;2;1;5;0;10;12;5;7;10;17;50;50
Everton;Watford;16;2;2;6;6;1;0;1;0;11;11;6;4;13;13;56;44
Manchester City;Everton;17;3;1;6;2;1;0;2;0;10;8;6;3;7;9;67;33
Crystal Palace;Leicester City;17;1;0;4;4;2;0;1;0;7;10;2;3;10;8;43;57
Huddersfield Town;Newcastle United;17;0;1;10;1;1;0;1;0;13;8;6;6;5;13;73;27
Tottenham Hotspur;Burnley;17;1;0;8;3;0;0;2;0;10;3;4;0;7;8;70;30
Watford;Cardiff City;17;3;2;5;0;0;0;0;0;15;8;9;4;7;5;71;29
Wolverhampton Wanderers;AFC Bournemouth;17;2;0;5;3;1;0;2;0;8;9;5;4;15;7;37;63
Fulham;West Ham United;17;0;2;6;4;2;0;1;0;14;6;5;4;14;10;56;44
Brighton & Hove Albion;Chelsea;17;1;2;4;1;2;0;2;0;6;8;3;4;14;6;41;59
Southampton;Arsenal;17;3;2;4;5;3;0;1;0;9;9;8;5;12;10;33;67
Liverpool;Manchester United;17;3;1;13;2;0;0;2;0;23;6;12;3;6;14;64;36
Wolverhampton Wanderers;Liverpool;18;0;2;1;10;0;0;0;0;10;11;6;7;7;3;38;62
Arsenal;Burnley;18;3;1;1;3;2;0;5;0;8;6;7;3;10;14;60;40
AFC Bournemouth;Brighton & Hove Albion;18;2;0;6;5;2;0;1;1;11;10;4;6;8;18;57;43
Chelsea;Leicester City;18;0;1;9;5;0;0;2;0;14;6;6;4;10;9;72;28
Huddersfield Town;Southampton;18;1;3;8;2;2;0;3;0;11;13;6;7;12;9;62;38
Manchester City;Crystal Palace;18;2;3;13;0;0;0;4;0;15;6;6;4;7;6;78;22
Newcastle United;Fulham;18;0;0;6;0;1;0;2;0;6;3;0;3;9;12;53;47
West Ham United;Watford;18;0;2;10;4;3;0;2;0;13;7;8;6;9;11;51;49
Cardiff City;Manchester United;18;1;5;4;7;2;0;1;0;9;14;4;10;13;13;25;75
Everton;Tottenham Hotspur;18;2;6;2;1;0;0;2;0;9;16;4;9;13;9;41;59
Fulham;Wolverhampton Wanderers;19;1;1;2;0;2;0;1;0;11;13;6;6;9;6;29;71
Burnley;Everton;19;1;5;5;7;2;0;4;0;11;10;5;7;11;19;49;51
Crystal Palace;Cardiff City;19;0;0;12;1;0;0;3;0;18;9;6;5;9;11;62;38
Leicester City;Manchester City;19;2;1;3;7;2;0;2;1;10;9;6;5;5;8;33;67
Liverpool;Newcastle United;19;4;0;10;2;0;0;0;0;13;7;9;3;7;10;75;25
Manchester United;Huddersfield Town;19;3;1;5;3;1;0;1;0;13;10;11;3;9;13;64;36
Tottenham Hotspur;AFC Bournemouth;19;5;0;3;4;2;0;1;0;10;11;8;5;5;8;56;44
