home_team_name;away_team_name;Game Week;home_team_goal_count;away_team_goal_count;home_team_corner_count;away_team_corner_count;home_team_yellow_cards;home_team_red_cards;away_team_yellow_cards;away_team_red_cards;home_team_shots;away_team_shots;home_team_shots_on_target;away_team_shots_on_target;home_team_fouls;away_team_fouls;home_team_possession;away_team_possession
Brighton & Hove Albion;Arsenal;19;1;1;4;9;2;0;1;0;12;6;4;5;10;4;32;68
Watford;Chelsea;19;1;2;3;4;1;0;0;0;9;10;3;5;15;5;35;65
Southampton;West Ham United;19;1;2;4;6;2;0;0;0;9;12;6;6;10;3;45;55
Brighton & Hove Albion;Everton;20;1;0;6;6;0;0;2;0;7;11;4;5;10;11;44;56
Fulham;Huddersfield Town;20;1;0;4;3;3;0;1;0;13;7;6;6;12;10;43;57
Leicester City;Cardiff City;20;0;1;10;4;0;0;2;0;11;7;8;4;14;16;62;38
Tottenham Hotspur;Wolverhampton Wanderers;20;1;3;6;7;3;0;2;0;8;9;4;5;7;7;60;40
Watford;Newcastle United;20;1;1;3;6;1;0;2;0;8;7;6;3;17;16;62;38
Liverpool;Arsenal;20;5;1;5;3;1;0;2;0;14;6;11;3;8;13;47;53
Crystal Palace;Chelsea;20;0;1;3;4;0;0;1;0;3;9;0;5;11;8;34;66
Burnley;West Ham United;20;2;0;5;5;1;0;4;0;15;7;6;5;15;11;43;57
Southampton;Manchester City;20;1;3;3;8;2;1;3;0;6;11;5;7;11;10;23;77
Manchester United;AFC Bournemouth;20;4;1;4;5;2;1;0;0;9;6;9;4;10;7;64;36
Everton;Leicester City;21;0;1;6;5;3;0;1;0;10;8;3;5;5;8;59;41
Arsenal;Fulham;21;4;1;8;3;0;0;1;0;14;9;10;5;7;12;59;41
Cardiff City;Tottenham Hotspur;21;0;3;5;3;1;0;0;0;6;11;4;5;6;6;26;74
Chelsea;Southampton;21;0;0;7;2;1;0;2;0;9;6;7;3;8;11;71;29
Huddersfield Town;Burnley;21;1;2;5;2;1;1;4;1;6;16;3;9;11;9;42;58
West Ham United;Brighton & Hove Albion;21;2;2;1;5;0;0;1;0;13;9;7;7;9;11;54;46
Wolverhampton Wanderers;Crystal Palace;21;0;2;3;10;4;0;1;0;7;11;2;5;9;7;51;49
AFC Bournemouth;Watford;21;3;3;4;2;1;0;4;0;21;10;13;4;9;15;57;43
Newcastle United;Manchester United;21;0;2;1;2;1;0;2;0;12;14;4;8;10;9;34;66
Manchester City;Liverpool;21;2;1;2;1;4;0;2;0;9;8;5;6;12;7;49;51
West Ham United;Arsenal;22;1;0;7;3;0;0;2;0;11;11;4;3;7;10;41;59
Brighton & Hove Albion;Liverpool;22;0;1;2;7;0;0;0;0;6;9;0;4;15;5;29;71
Burnley;Fulham;22;2;1;2;6;1;0;2;0;7;9;2;5;5;9;41;59
Cardiff City;Huddersfield Town;22;0;0;3;10;3;0;1;0;0;7;0;3;12;14;38;62
Crystal Palace;Watford;22;1;2;7;7;1;0;4;0;13;12;7;3;11;11;55;45
Leicester City;Southampton;22;1;2;10;3;2;0;2;1;15;7;7;4;7;9;71;29
Chelsea;Newcastle United;22;2;1;8;5;1;0;1;0;9;9;7;3;6;13;65;35
Everton;AFC Bournemouth;22;2;0;5;9;5;0;0;0;12;15;4;8;17;8;50;50
Tottenham Hotspur;Manchester United;22;0;1;7;4;1;0;2;0;18;12;12;9;8;8;61;39
Manchester City;Wolverhampton Wanderers;22;3;0;12;1;1;0;0;1;17;2;10;0;6;3;76;24
Wolverhampton Wanderers;Leicester City;23;4;3;5;9;3;0;3;0;11;12;8;7;11;10;45;55
AFC Bournemouth;West Ham United;23;2;0;2;3;0;0;1;0;10;8;5;2;6;10;38;62
Liverpool;Crystal Palace;23;4;3;8;3;1;1;1;0;17;7;10;4;6;8;70;30
Manchester United;Brighton & Hove Albion;23;2;1;6;5;1;0;0;0;15;7;6;4;11;11;56;44
Newcastle United;Cardiff City;23;3;0;7;10;0;0;1;0;12;7;7;2;11;6;53;47
Southampton;Everton;23;2;1;7;6;2;0;1;0;9;4;5;3;12;11;39;61
Watford;Burnley;23;0;0;1;7;1;0;2;0;8;11;5;4;14;9;54;46
Arsenal;Chelsea;23;2;0;5;6;0;0;2;0;13;11;6;2;13;15;35;65
Huddersfield Town;Manchester City;23;0;3;1;4;2;0;2;0;6;11;3;5;10;9;32;68
Fulham;Tottenham Hotspur;23;1;2;7;10;2;0;3;0;10;12;5;6;10;8;26;74
Arsenal;Cardiff City;24;2;1;4;7;3;0;3;0;10;12;5;3;14;12;70;30
Fulham;Brighton & Hove Albion;24;4;2;10;1;2;0;3;0;18;11;9;7;10;5;61;39
Huddersfield Town;Everton;24;0;1;3;4;1;0;4;1;9;10;3;6;13;10;58;42
Wolverhampton Wanderers;West Ham United;24;3;0;5;1;4;0;1;0;14;4;10;0;8;10;54;46
Manchester United;Burnley;24;2;2;11;3;1;0;3;0;21;5;10;5;10;9;74;26
Newcastle United;Manchester City;24;2;1;1;8;2;0;3;0;6;8;3;5;9;7;23;77
AFC Bournemouth;Chelsea;24;4;0;3;7;1;0;0;0;10;10;8;8;8;6;32;68
Southampton;Crystal Palace;24;1;1;3;8;2;0;3;1;10;13;5;4;11;8;58;42
Liverpool;Leicester City;24;1;1;7;1;1;0;3;0;9;5;4;3;13;6;72;28
Tottenham Hotspur;Watford;24;2;1;9;5;0;0;4;0;10;7;4;2;6;9;68;32
Tottenham Hotspur;Newcastle United;25;1;0;6;3;0;0;1;0;13;6;5;3;6;6;71;29
Brighton & Hove Albion;Watford;25;0;0;7;0;1;0;0;0;18;6;5;0;15;10;55;45
Burnley;Southampton;25;1;1;4;2;3;0;1;0;10;8;7;5;10;9;54;46
Chelsea;Huddersfield Town;25;5;0;11;2;0;0;0;0;16;4;8;3;8;5;65;35
Crystal Palace;Fulham;25;2;0;11;1;2;0;3;0;12;8;7;0;9;12;37;63
Everton;Wolverhampton Wanderers;25;1;3;3;1;3;0;1;0;7;7;5;5;12;14;64;36
Cardiff City;AFC Bournemouth;25;2;0;6;7;1;0;2;0;6;8;6;3;17;14;26;74
Leicester City;Manchester United;25;0;1;7;2;4;0;4;0;15;9;7;7;14;9;44;56
Manchester City;Arsenal;25;3;1;4;2;1;0;1;0;16;3;13;3;11;8;58;42
West Ham United;Liverpool;25;1;1;2;5;1;0;1;0;10;10;3;7;9;11;26;74
Everton;Manchester City;27;0;2;5;6;1;0;1;0;2;9;2;5;12;6;38;62
Fulham;Manchester United;26;0;3;5;4;3;0;2;0;11;12;4;8;14;9;51;49
Crystal Palace;West Ham United;26;1;1;10;4;3;0;0;0;16;5;6;5;12;9;57;43
Huddersfield Town;Arsenal;26;1;2;5;0;3;0;2;0;14;9;8;5;17;12;54;46
Liverpool;AFC Bournemouth;26;3;0;8;5;2;0;2;0;16;8;10;3;14;6;65;35
Southampton;Cardiff City;26;1;2;8;2;3;0;3;0;13;7;8;4;15;12;66;34
Watford;Everton;26;1;0;8;2;2;0;1;1;6;9;3;5;21;10;44;56
Brighton & Hove Albion;Burnley;26;1;3;9;3;1;0;1;0;11;8;7;6;8;7;68;32
Tottenham Hotspur;Leicester City;26;3;1;2;9;3;0;1;0;8;19;6;10;11;4;53;47
Manchester City;Chelsea;26;6;0;2;2;1;0;2;0;15;8;10;5;9;13;55;45
Wolverhampton Wanderers;Newcastle United;26;1;1;13;1;1;0;3;0;15;6;7;4;7;9;59;41
Cardiff City;Watford;27;1;5;3;3;1;0;2;0;12;12;7;8;10;11;35;65
West Ham United;Fulham;27;3;1;12;0;1;0;1;0;17;8;8;6;11;11;55;45
Burnley;Tottenham Hotspur;27;2;1;7;6;1;0;3;0;8;12;5;7;9;12;30;70
AFC Bournemouth;Wolverhampton Wanderers;27;1;1;9;8;4;0;5;0;9;8;4;3;10;15;44;56
Newcastle United;Huddersfield Town;27;2;0;12;0;2;0;0;1;24;2;13;0;11;7;54;46
Leicester City;Crystal Palace;27;1;4;8;3;2;0;1;0;16;8;6;6;7;14;65;35
Arsenal;Southampton;27;2;0;6;4;0;0;0;0;9;8;5;5;7;14;62;38
Manchester United;Liverpool;27;0;0;3;7;1;0;3;0;5;6;4;2;15;17;35;65
Cardiff City;Everton;28;0;3;3;4;3;0;1;0;6;10;0;5;12;12;32;68
Huddersfield Town;Wolverhampton Wanderers;28;1;0;3;5;2;0;2;0;13;6;4;0;10;10;49;51
Leicester City;Brighton & Hove Albion;28;2;1;4;8;1;0;1;0;13;13;4;4;6;4;49;51
Newcastle United;Burnley;28;2;0;4;7;1;0;3;0;13;9;4;3;8;8;54;46
Arsenal;AFC Bournemouth;28;5;1;9;4;2;0;2;0;12;9;8;6;11;9;64;36
Southampton;Fulham;28;2;0;7;4;0;0;1;0;12;9;5;5;15;13;40;60
Crystal Palace;Manchester United;28;1;3;5;6;2;0;3;0;14;10;3;5;8;9;45;55
Chelsea;Tottenham Hotspur;28;2;0;2;2;1;0;1;0;10;6;2;0;7;14;46;54
Liverpool;Watford;28;5;0;6;4;0;0;2;0;15;5;11;4;5;7;61;39
Manchester City;West Ham United;28;1;0;13;2;0;0;2;0;18;3;8;2;2;6;75;25
Tottenham Hotspur;Arsenal;29;1;1;3;4;3;0;2;1;11;7;4;5;15;14;60;40
AFC Bournemouth;Manchester City;29;0;1;0;14;1;0;2;0;0;18;0;8;7;7;18;82
Brighton & Hove Albion;Huddersfield Town;29;1;0;6;3;2;0;2;0;11;5;5;5;11;6;52;48
Burnley;Crystal Palace;29;1;3;8;5;1;0;2;0;15;9;5;5;9;9;56;44
Manchester United;Southampton;29;3;2;9;7;2;0;1;0;16;8;7;4;7;10;64;36
Wolverhampton Wanderers;Cardiff City;29;2;0;7;8;1;0;2;0;12;9;7;5;11;6;56;44
West Ham United;Newcastle United;29;2;0;1;6;3;0;4;0;8;9;5;3;8;14;55;45
Watford;Leicester City;29;2;1;1;5;5;0;1;0;6;9;6;3;15;12;39;61
Fulham;Chelsea;29;1;2;5;4;2;0;1;0;10;13;6;8;11;10;36;64
Everton;Liverpool;29;0;0;3;7;1;0;2;0;7;7;4;4;12;10;42;58
Crystal Palace;Brighton & Hove Albion;30;1;2;8;0;1;0;5;0;9;5;4;4;8;18;62;38
Cardiff City;West Ham United;30;2;0;7;5;2;0;1;0;14;8;8;3;7;12;29;71
Huddersfield Town;AFC Bournemouth;30;0;2;6;5;3;0;1;0;5;9;2;6;14;9;56;44
Leicester City;Fulham;30;3;1;6;5;0;0;2;0;17;5;9;4;9;13;52;48
Newcastle United;Everton;30;3;2;8;2;3;0;1;0;15;6;8;4;13;10;45;55
Southampton;Tottenham Hotspur;30;2;1;1;10;4;0;2;0;9;15;5;6;16;9;36;64
Manchester City;Watford;30;3;1;9;1;1;0;1;0;17;2;10;2;11;7;71;29
Liverpool;Burnley;30;4;2;7;3;2;0;0;0;14;3;6;3;4;7;68;32
Chelsea;Wolverhampton Wanderers;30;1;1;13;0;1;0;4;0;9;3;7;2;8;14;75;25
Arsenal;Manchester United;30;2;0;5;2;2;0;2;0;11;12;4;5;12;18;46;54
AFC Bournemouth;Newcastle United;31;2;2;6;6;3;0;2;0;11;9;4;5;9;12;48;52
Burnley;Leicester City;31;1;2;9;3;1;0;1;1;10;5;3;5;9;10;62;38
West Ham United;Huddersfield Town;31;4;3;5;8;0;0;2;0;11;12;6;6;7;15;64;36
Fulham;Liverpool;31;1;2;1;10;2;0;1;0;5;14;3;7;11;7;37;63
Everton;Chelsea;31;2;0;3;4;1;0;2;0;13;11;9;6;17;9;32;68
Fulham;Manchester City;32;0;2;0;11;2;0;0;0;4;16;0;8;4;12;34;66
Brighton & Hove Albion;Southampton;32;0;1;6;5;1;0;2;0;11;7;2;3;8;10;60;40
Burnley;Wolverhampton Wanderers;32;2;0;1;5;1;0;1;0;5;5;2;2;12;10;37;63
Crystal Palace;Huddersfield Town;32;2;0;5;5;0;0;0;0;12;13;6;6;10;7;48;52
Leicester City;AFC Bournemouth;32;2;0;6;1;0;0;2;0;14;7;5;3;6;12;58;42
Manchester United;Watford;32;2;1;3;5;1;0;2;0;7;15;6;9;14;9;51;49
West Ham United;Everton;32;0;2;4;9;1;0;1;0;4;14;2;10;7;14;49;51
Cardiff City;Chelsea;32;1;2;2;7;2;0;3;0;8;13;4;4;8;14;28;72
Liverpool;Tottenham Hotspur;32;2;1;10;3;0;0;1;0;12;10;4;3;5;8;48;52
Arsenal;Newcastle United;32;2;0;6;2;2;0;0;0;6;4;5;2;11;10;70;30
Watford;Fulham;33;4;1;6;4;3;0;2;0;9;11;8;8;12;5;46;54
Wolverhampton Wanderers;Manchester United;33;2;1;3;5;1;0;3;1;8;12;3;5;5;11;49;51
Chelsea;Brighton & Hove Albion;27;3;0;7;1;0;0;0;0;13;4;5;2;5;9;68;32
Tottenham Hotspur;Crystal Palace;31;2;0;8;2;1;0;0;0;20;6;11;2;8;5;65;35
Manchester City;Cardiff City;33;2;0;17;4;0;0;3;0;26;4;12;2;3;7;78;22
Southampton;Liverpool;33;1;3;7;5;2;0;4;0;8;13;2;6;8;7;33;67
AFC Bournemouth;Burnley;33;1;3;3;6;2;0;3;0;8;8;3;4;12;16;59;41
Huddersfield Town;Leicester City;33;1;4;8;5;3;0;0;0;8;17;5;10;13;11;44;56
Newcastle United;Crystal Palace;33;0;1;9;4;1;0;2;0;15;4;6;2;12;13;53;47
Everton;Arsenal;33;1;0;9;6;1;0;4;0;16;6;7;3;8;9;42;58
Chelsea;West Ham United;33;2;0;7;4;2;0;1;0;14;6;8;3;8;7;54;46
Leicester City;Newcastle United;34;0;1;2;3;2;0;3;0;12;11;6;6;6;10;71;29
Tottenham Hotspur;Huddersfield Town;34;4;0;4;2;2;0;2;0;14;7;6;2;10;12;70;30
Brighton & Hove Albion;AFC Bournemouth;34;0;5;4;1;2;1;4;0;5;12;2;8;10;6;50;50
Burnley;Cardiff City;34;2;0;8;4;2;0;4;0;14;10;8;3;7;10;46;54
Fulham;Everton;34;2;0;7;3;2;0;1;0;13;8;6;2;8;10;40;60
Southampton;Wolverhampton Wanderers;34;3;1;4;9;1;0;3;0;11;11;7;3;13;8;30;70
Manchester United;West Ham United;34;2;1;3;11;1;0;1;0;10;11;5;5;14;5;42;58
Crystal Palace;Manchester City;34;1;3;2;9;0;0;0;0;6;14;4;7;5;11;27;73
Liverpool;Chelsea;34;2;0;9;2;0;0;1;0;11;6;8;4;5;9;61;39
Watford;Arsenal;34;0;1;6;4;2;1;0;0;7;12;4;6;12;8;34;66
Brighton & Hove Albion;Cardiff City;31;0;2;5;4;0;0;1;0;11;7;3;4;11;13;63;37
Manchester City;Tottenham Hotspur;35;1;0;4;4;1;0;2;0;11;8;5;5;11;11;60;40
AFC Bournemouth;Fulham;35;0;1;3;7;1;0;3;0;12;12;6;6;11;18;49;51
Huddersfield Town;Watford;35;1;2;2;2;2;0;2;0;9;11;4;7;15;9;45;55
West Ham United;Leicester City;35;2;2;6;8;2;0;0;0;9;11;4;6;8;9;49;51
Wolverhampton Wanderers;Brighton & Hove Albion;35;0;0;14;1;0;0;1;0;20;5;6;0;0;8;68;32
Newcastle United;Southampton;35;3;1;4;11;0;0;2;0;11;11;7;4;5;11;43;57
Everton;Manchester United;35;4;0;10;2;1;0;1;0;12;7;9;2;11;7;48;52
Arsenal;Crystal Palace;35;2;3;8;3;4;0;1;0;11;13;6;8;15;12;72;28
Cardiff City;Liverpool;35;0;2;5;10;1;0;1;0;5;15;3;7;6;5;23;77
Chelsea;Burnley;35;2;2;10;1;2;0;1;0;18;6;10;4;9;4;76;24
Watford;Southampton;31;1;1;3;4;5;0;2;0;8;8;5;5;10;14;62;38
Tottenham Hotspur;Brighton & Hove Albion;33;1;0;6;3;1;0;2;0;18;6;6;2;7;13;78;22
Wolverhampton Wanderers;Arsenal;31;3;1;5;5;2;0;3;0;9;6;4;2;12;9;29;71
Manchester United;Manchester City;31;0;2;1;1;2;0;2;0;8;9;2;6;10;10;36;64
Liverpool;Huddersfield Town;36;5;0;4;4;0;0;0;0;20;4;8;2;5;14;70;30
Tottenham Hotspur;West Ham United;36;0;1;2;7;0;0;2;0;9;13;5;8;3;8;63;37
Crystal Palace;Everton;36;0;0;5;10;2;0;0;0;6;12;0;4;9;15;36;64
Fulham;Cardiff City;36;1;0;10;3;0;0;0;0;8;11;3;9;10;8;73;27
Southampton;AFC Bournemouth;36;3;3;9;3;2;0;1;0;17;10;8;6;8;9;44;56
Watford;Wolverhampton Wanderers;36;1;2;4;5;3;0;2;0;7;8;2;5;10;11;56;44
Brighton & Hove Albion;Newcastle United;36;1;1;7;4;2;0;3;0;8;5;3;2;7;10;49;51
Leicester City;Arsenal;36;3;0;8;6;3;0;2;1;19;5;13;2;13;13;67;33
Burnley;Manchester City;36;0;1;0;6;1;0;1;0;3;12;0;8;5;7;30;70
Manchester United;Chelsea;36;1;1;6;6;3;0;2;0;8;11;6;4;9;14;51;49
Everton;Burnley;37;2;0;8;1;0;0;2;0;16;6;7;2;8;9;60;40
AFC Bournemouth;Tottenham Hotspur;37;1;0;10;6;1;0;5;2;14;9;7;6;11;12;53;47
West Ham United;Southampton;37;3;0;2;7;1;0;1;0;13;5;7;2;2;11;56;44
Wolverhampton Wanderers;Fulham;37;1;0;7;1;1;0;3;0;16;6;7;3;10;15;39;61
Cardiff City;Crystal Palace;37;2;3;10;5;0;0;0;0;15;15;9;8;14;11;39;61
Newcastle United;Liverpool;37;2;3;2;3;1;0;1;0;11;11;8;5;10;4;30;70
Chelsea;Watford;37;3;0;6;6;0;0;1;0;16;14;10;4;6;12;58;42
Huddersfield Town;Manchester United;37;1;1;3;7;1;0;1;0;6;17;4;8;10;10;35;65
Arsenal;Brighton & Hove Albion;37;1;1;16;3;5;0;2;0;14;10;9;6;9;14;70;30
Manchester City;Leicester City;37;1;0;11;0;3;0;2;0;16;5;6;3;12;5;61;39
Brighton & Hove Albion;Manchester City;38;1;4;2;6;0;0;0;0;6;13;3;10;12;8;23;77
Burnley;Arsenal;38;1;3;4;5;5;0;1;0;12;11;6;7;11;3;39;61
Crystal Palace;AFC Bournemouth;38;5;3;4;4;3;0;0;0;16;15;9;9;11;8;45;55
Fulham;Newcastle United;38;0;4;5;5;1;0;0;0;11;13;3;7;6;8;68;32
Leicester City;Chelsea;38;0;0;4;5;0;0;1;0;8;12;4;5;9;8;46;54
Liverpool;Wolverhampton Wanderers;38;2;0;4;1;0;0;2;0;11;7;6;3;3;11;59;41
Manchester United;Cardiff City;38;0;2;11;2;3;0;3;0;21;11;11;5;9;6;73;27
Southampton;Huddersfield Town;38;1;1;4;3;0;0;1;0;7;8;4;4;8;6;53;47
Tottenham Hotspur;Everton;38;2;2;7;4;0;0;2;0;9;13;4;10;10;13;55;45
Watford;West Ham United;38;1;4;7;2;1;1;0;0;11;15;9;10;10;10;48;52
